id,name,sku,price,image_url,url,description,category_ids,last_updated,has_detailed_data
196,Clan Crest Plaid Brooch,sr_gaeli_clan_plaid_brooch,46.00,https://static.clan.com/media/catalog/product/cache/5/image/9df78eab33525d08d6e5fb8d27136e95/g/a/gaeli-sr_gaeli_clan_plaid_brooch_1.jpg,https://clan.com/clan-crest-plaid-brooch-2,"Made from pewter and gem stones there's no better accessory for a highland outfit, than this intricately engraved brooch.","[12, 18, 21, 26, 141, 238, 259, 262, 267, 300, 308, 309, 310]",2025-09-17 16:14:40.846588,f
753,Clan Crest Wall Plaque,sr_scres_plaque,69.00,https://static.clan.com/media/catalog/product/cache/5/image/9df78eab33525d08d6e5fb8d27136e95/s/c/scotweb-clan-crest-plaque--.jpg,https://clan.com/clan-crest-wall-plaque,Impress your visitors by proudly displaying your clan roots.,"[12, 18, 37, 39, 241, 245, 246, 247, 248, 249, 255, 259, 261, 267, 292, 300, 308, 309, 318, 325, 345]",2025-09-17 16:14:40.846588,f
183,Essential Tartan Stole,sr_esssw_tartan_stole_wool,72.00,https://static.clan.com/media/catalog/product/cache/5/image/9df78eab33525d08d6e5fb8d27136e95/e/s/esssw-sr_esssw_tartan_stole_wool_1.jpg,https://clan.com/essential-scotweb-tartan-stole,"Softly draped over the shoulders to accentuate fine beauty, a stole adds a sensuous and dramatic touch of elegance","[12, 16, 18, 21, 36, 239, 259, 264, 267, 271, 300, 308, 309, 311, 318]",2025-09-17 16:14:40.846588,f
6017,Essential Tartan Pocket Square,sr_ibuch_pocketsquare_single,11.00,https://static.clan.com/media/catalog/product/cache/5/image/9df78eab33525d08d6e5fb8d27136e95/s/c/scotweb----7_1.jpg,https://clan.com/tartan-pocket-square,"<p>These distinctive pocket squares are not to be sniffed at! Carry a little bit of Scotland wherever you go with these beautifully finished, tartan accessories.</p>","[12, 18, 100, 117, 238, 267, 308, 309, 310]",2025-09-17 15:34:53.74985,f
25942,Essential Tartan Tube Scarf,sr_prink_tartan_tube_scarf,23.00,https://static.clan.com/media/catalog/product/cache/5/image/9df78eab33525d08d6e5fb8d27136e95/c/r/cropped-image_4_.jpg,https://clan.com/tartan-tube-scarf,"We often say that Scottish weather brings you all four seasons in one day. This breathable tube scarf, available in your favourite tartan, will make sure you're prepared for all of them!","[12, 16, 18, 61, 100, 104, 238, 239, 267, 292, 298, 300, 307, 308, 309, 310, 311, 318, 338, 345, 346]",2025-09-17 15:34:53.74985,f
129716,Tartan Beach Towel,sr_prpfl_tartan_towel,59.00,https://static.clan.com/media/catalog/product/cache/5/image/9df78eab33525d08d6e5fb8d27136e95/b/e/beach_towel_5.jpg,https://clan.com/tartan-towel,Wrap yourself in tradition and comfort with a vibrant tartan towel,"[12, 18, 37, 82, 239, 241, 245, 249, 267, 298, 300, 308, 309, 310, 311, 325, 334, 337, 338, 345, 346]",2025-09-17 15:34:53.74985,f
129708,Clan Crest Flag,sr_prpfl_crest_flag,42.00,https://static.clan.com/media/catalog/product/cache/5/image/9df78eab33525d08d6e5fb8d27136e95/f/l/flag1.jpg,https://clan.com/clan-crest-flag,Add a touch of family heritage to your home a unique clan flag.,"[12, 18, 37, 39, 238, 239, 241, 245, 246, 248, 249, 256, 267, 292, 308, 309, 310, 325, 334, 338, 345]",2025-09-17 15:34:53.74985,f
129720,Tartan Throw Blanket,sw_prpfl_tartan_throw_blanket,59.00,https://static.clan.com/media/catalog/product/cache/5/image/9df78eab33525d08d6e5fb8d27136e95/t/a/tartanthrow4_1.jpg,https://clan.com/tartan-throw-blanket,"Add a touch of heritage to your home decor with our beautifully designed Tartan Throw Blanket, perfect for any season","[12, 18, 37, 82, 127, 158, 238, 239, 241, 245, 246, 247, 248, 249, 267, 292, 298, 300, 308, 309, 310, 311, 318, 325, 334, 338, 345, 346]",2025-09-17 15:34:53.74985,f
17923,Tartan Mug 11oz,sr_prink_tartan_mug,15.00,https://static.clan.com/media/catalog/product/cache/5/image/9df78eab33525d08d6e5fb8d27136e95/r/o/royal_stewart_mug.png,https://clan.com/tartan-mug,"High quality ceramic mug, made in the UK, in your tartan!","[12, 18, 37, 83, 169, 173, 238, 239, 247, 267, 292, 298, 300, 308, 309, 310, 311, 312, 325, 345]",2025-09-17 15:34:53.74985,f
372,Essential Mini Rosette Tartan Sash,sr_ibuch_SCSM26,16.00,https://static.clan.com/media/catalog/product/cache/5/image/9df78eab33525d08d6e5fb8d27136e95/e/s/essential_mini_rosette_tartan_sash.jpg,https://clan.com/economy-mini-rosette-tartan-sash,"Made in Scotland from lightweight wool, this mini rosette sash is fabulous for adding a bit of Celtic charm to any outfit.","[12, 16, 18, 21, 36, 62, 215, 259, 262, 264, 267, 300, 308, 309, 311, 318, 319]",2025-09-17 15:34:53.74985,f
120854,Tartan Car Mats ‑ Set of 2,sr_prtfn_car_mat,53.00,https://static.clan.com/media/catalog/product/cache/5/image/9df78eab33525d08d6e5fb8d27136e95/1/_/1_1.jpg,https://clan.com/tartan-car-mat-set-of-2,Add a touch of Scottish elegance to your car with our wide selection of tartans or design your own.,"[12, 18, 37, 82, 126, 238, 239, 241, 249, 267, 292, 298, 300, 308, 309, 310, 311, 319, 334, 345, 346]",2025-09-17 15:34:53.74985,f
